iyear,imonth,iday,extended,country,country_txt,region_txt,provstate,city,latitude,longitude,summary,crit1,crit2,crit3,success,suicide,attacktype1_txt,targtype1_txt,target1,natlty1_txt,motive,claimmode_txt,weaptype1_txt,weaptype2,weapdetail,nkill,nwound,propextent_txt,propvalue,ishostkid,ransomamt,ransompaid
1970,1,22,0,222,Venezuela,South America,Caracas,Caracas,10.502961,-66.917253,,1,1,1,1,0,Hostage Taking (Kidnapping),Business,"Leon Jacobo Taurel, son",Venezuela,,.,Unknown,,,0,0,.,,1,110000,110000
1970,1,22,0,217,United States,North America,Nebraska,South Sioux City,42.47031,-96.413949,"1/22/1970: Unknown perpetrators detonated an explosive device near a private home in South Sioux City, Nebraska, United States.  There were no casualties, however, a sizable hole was left in the house and windows were broken.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.",1,1,1,1,0,Bombing/Explosion,Private Citizens & Property,,United States,The attack occurred during the violent Iowa Beef Packers strike in South Sioux City.,.,Explosives/Bombs/Dynamite,,Dynamite thrown at foundation of home,0,0,Minor (likely < $1 million),,0,,
1970,1,25,0,217,United States,North America,Mississippi,West Point,33.60651,-88.650419,"1/25/1970: Unknown perpetrators burnt down a building that was a meeting spot for African Americans in West Point, Mississippi, United States.  There were no injuries or fatalities.  The attack occurred amidst widespread disapproval of school desegregation by the White population of West Point.",1,1,1,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Building used as a meeting place for African Americans.,United States,The motive of the attack was to prevent the African American community of West Point Mississippi from organizing.,.,Incendiary,,,0,0,Minor (likely < $1 million),,0,,
1970,1,25,0,217,United States,North America,New York,New York City,40.78306,-73.971249,"1/25/1970: Responding to what authorities believe was a fake report to lure police to Manhattan, New York, United States, Patrolmen William Kivlehan and Ralph Bax were shot at from a rooftop by unknown perpetrators after they got out of their car.  Officer Kivlehan was hit five times and officer Bax was hit three times.  Both policemen survived.",1,1,1,1,0,Armed Assault,Police,New York Police Officers responding to a call in Harlem,United States,To kill police,.,Firearms,,Nine thirty-caliber cartridges from a carbine and eleven nine-millimeter shells,0,2,Minor (likely < $1 million),,0,,
1970,1,26,0,217,United States,North America,Mississippi,West Point,33.60651,-88.650419,"1/26/1970: Unknown African American assailants, unsatisfied with the courts decision on desegregation, threw a stick of dynamite at the Clay County Courthouse in West Point, Mississippi, United States.  There were no injuries or fatalities but the windows of the building were shattered.",1,1,1,1,0,Bombing/Explosion,Government (General),Clay County Courthouse,United States,African American opposition to the school integration plan instituted by the federal government.  The government plan closed two Black schools.,.,Explosives/Bombs/Dynamite,,"Several sticks of dynamite were thrown, from a car, at the courthouse.",0,0,Minor (likely < $1 million),,0,,
1970,1,26,0,217,United States,North America,New York,New York City,40.728224,-73.794852,"1/26/1970: Police officer Joseph Blik was on foot patrol in Queens, New York, United States when two people in a car stopped to ask him for directions.  The perpetrators in the car immediately fired two shots at Officer Blik and then drove away.  Officer Blik was not hit.",1,1,1,1,0,Armed Assault,Police,New York Police Officer on patrol in Forest Hills,United States,To kill police,.,Firearms,,,0,0,.,,0,,
1970,1,27,0,217,United States,North America,Ohio,Norwalk,41.241996,-82.615241,"1/27/1970: Unknown perpetrators broke into the Selective Service Offices located at the Citizens Bank Building in Norwalk, Ohio, United States.  The perpetrators took out the draft records and set them on fire.  The attack caused an estimated $8,800 in damages.",1,1,1,1,0,Facility/Infrastructure Attack,Government (General),Selective Service office in Norwalk Ohio,United States,Protest and sabotage the draft,.,Incendiary,,,0,0,Minor (likely < $1 million),8800,0,,
1970,1,28,0,499,East Germany (GDR),Eastern Europe,,East Berlin,52.516667,13.4,,1,1,1,1,0,Facility/Infrastructure Attack,Police,Residence of President of Penal Office,Germany,,.,Incendiary,,Molotov cocktail,,,Unknown,,0,,
1970,1,28,0,217,United States,North America,Washington,Seattle,47.60356,-122.329439,"1/28/1970: Unknown perpetrators detonated an explosive device at Temple De Hirsch in Seattle, Washington, United States.  There were no casualties but the building sustained $1,000 in damages.  During this time period, there were numerous bombings in the Seattle area.",1,1,1,1,0,Bombing/Explosion,Religious Figures/Institutions,Temple De Hirsch,United States,,.,Explosives/Bombs/Dynamite,,,0,0,Minor (likely < $1 million),3000,0,,
1970,1,30,0,217,United States,North America,Nebraska,South Sioux City,42.479999,-96.413046,"1/30/1970: In a series of two incidents that were possibly related, unknown perpetrators detonated an explosive device at a building in South Sioux City, Nebraska, United States.  There were no casualties but the blast damaged the foundation of the building.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.",1,1,1,1,0,Bombing/Explosion,Unknown,,United States,The attack occurred during the violent Iowa Beef Packers strike in South Sioux City.,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),,0,,
1970,1,30,0,217,United States,North America,Nebraska,South Sioux City,42.46634,-96.41405,"1/30/1970: In a series of two incidents that were possibly related, unknown perpetrators detonated an explosive device at the A & B Boat Shop in South Sioux City, Nebraska, United States.  There were no casualties but the blast caused $2,500 in damages.  This attack was one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.",1,1,1,1,0,Bombing/Explosion,Business,A & B Boat Shop,United States,The attack occurred during the violent Iowa Beef Packers strike in South Sioux City.,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),2500,0,,
1970,1,30,0,217,United States,North America,Florida,Coral Gables,25.720851,-80.277857,"1/20/1970: Unknown perpetrators firebombed the premises of the Army R.O.T.C. at the University of Miami in Coral Gables, Florida, United States.  There were no casualties but an Army personal carrier was damaged.  Two firebombs did not explode.",1,1,1,1,0,Facility/Infrastructure Attack,Military,"Army R.O.T.C., University of Miami",United States,To protest the R.O.T.C. program and the War in Vietnam,.,Incendiary,,"Two firebombs ignited, at least one of them was thrown.  One of the firebombs was a rag wick set on fire stuffed in a gas tank of a parked car that burnt out.  Two other firebombs did not ignited.",0,0,Minor (likely < $1 million),,0,,
1970,1,31,0,160,Philippines,Southeast Asia,Tarlac,Bamban,15.675051,120.331618,,1,1,0,0,0,Unknown,Military,Seaman,United States,,.,Unknown,,,0,1,.,,0,,
1970,1,31,0,217,United States,North America,Colorado,Denver,39.748783,-105.022136,"1/31/1970: Unknown perpetrators bombed the Police Band Building in Denver, Colorado, United States.  There were no casualties but a restroom was damaged.",1,1,1,1,0,Bombing/Explosion,Police,"Police Band Building, Denver Colorado",United States,,.,Explosives/Bombs/Dynamite,,Suspected use of dynamite,0,0,Minor (likely < $1 million),,0,,
1970,2,1,0,217,United States,North America,Oregon,Portland,45.511795,-122.675629,"2/1/1970: An unknown perpetrator broke into the Northeast Oregon building in Portland, Oregon, United States, which housed a Selective Service office and set fire to draft records.  About two hundred and fifty files were destroyed causing $4,189 in damage.",1,1,1,1,0,Facility/Infrastructure Attack,Government (General),Selective Service office Local Board No. 28 in Portland Oregon,United States,Protest and sabotage the draft,.,Incendiary,,Fire started with gasoline,0,0,Minor (likely < $1 million),4189,0,,
1970,2,1,0,217,United States,North America,Illinois,Cairo,37.005105,-89.176269,"2/1/1970: Unknown perpetrators fired shots at an Illinois State Police Car that was patrolling the all-Black Pyramid Courts housing development in Cairo, Illinois, United States.  Three bullets struck the police car of Officers Harold Nelson and John Abercrombie.  Neither officer was injured but the windshield of vehicle car was shattered.",1,1,1,1,0,Armed Assault,Police,Illinois State Police in the Pyramid Courts housing project,United States,To protest police presence in Pyramid Courts,.,Firearms,,High-powered rifle or carbine,0,0,Minor (likely < $1 million),,0,,
1970,2,2,0,217,United States,North America,New York,New York City,40.78306,-73.971249,"2/2/1970: An incendiary device was discovered at Mays department store in Manhattan, New York, United States.  The device was dismantled before it inflicted any damage.  The next day, two incendiary devices were discovered at other department stores in New York City.",1,1,1,0,0,Facility/Infrastructure Attack,Business,Mays Department Store in Manhattan,United States,,.,Incendiary,,Incendiary device,0,0,.,,0,,
1970,2,3,0,217,United States,North America,New York,New York City,40.844782,-73.864827,"2/3/1970: In a series of related attacks, an incendiary device was discovered and dismantled at Alexander's Department Store in the Bronx, New York, United States.",1,1,1,0,0,Facility/Infrastructure Attack,Business,Alexander's Department Store in the Bronx,United States,,.,Incendiary,,"Incendiary device packed in a cigarette box that included batteries, chemicals, and a flash cube that was connected to a wristwatch.",0,0,.,,0,,
1970,2,3,0,217,United States,North America,New York,New York City,40.78306,-73.971249,"2/3/1970: In a series of related attacks, an incendiary device was ignited at Alexander's Department Store in Manhattan, New York, United States.  The device was immediately doused with water and did not cause any damage.",1,1,1,0,0,Facility/Infrastructure Attack,Business,Alexander's Department Store in Manhattan,United States,,.,Incendiary,,Incendiary device,0,0,.,,0,,
1970,2,4,0,217,United States,North America,Ohio,Akron,41.084195,-81.514059,"2/4/1970: In an attack suspected of being connected with the Iowa Beef Packer's Strike, a dynamite bomb exploded near a parked car in Akron, Ohio, United States.  There were no casualties and the car sustained only minor damages.",1,1,1,1,0,Bombing/Explosion,Private Citizens & Property,,United States,The attack occurred during the violent Iowa Beef Packers strike.,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),,0,,
1970,2,6,0,217,United States,North America,Colorado,Denver,39.74001,-104.992259,"2/6/1970: Unknown anti-desegregationists detonated at least twelve dynamite bombs damaging thirty-nine vehicles, most of them school buses, in Denver, Colorado, United States.  There were no casualties.",1,1,1,1,0,Bombing/Explosion,Transportation,Denver City School Buses,United States,Sabotage/protest the integration of Denver City Schools.,.,Explosives/Bombs/Dynamite,,At least 12 dynamite bombs were set off under the gas tanks of the vehicles.,0,0,Minor (likely < $1 million),200000,0,,
1970,2,6,0,217,United States,North America,Washington,Seattle,47.608758,-122.329439,"2/6/1970: Suspected White Racists detonated a bomb at the house of State Senator Fred Dore in Seattle, Washington, United States.  There were no casualties, but the house sustained major damages.  Dore was a White sympathizer of African American causes.",1,1,1,1,0,Bombing/Explosion,Government (General),Fred Dore,United States,To intimidate/show dissatisfaction with White sympathizers of the African American cause.,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),1000,0,,
1970,2,6,0,217,United States,North America,Washington,Seattle,47.60356,-122.329439,"2/6/1970: Unknown perpetrators detonated a bomb at a synagogue in Seattle, Washington, United States.  There were no casualties but the building as well as surrounding residences sustained minor damage.   During this time period, there were numerous bombings in the Seattle area.",1,1,1,1,0,Bombing/Explosion,Religious Figures/Institutions,,United States,,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),,0,,
1970,2,6,0,217,United States,North America,Puerto Rico,Dorado,18.460791,-66.264884,"2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at a Selective Service office in Dorado, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.",1,1,1,1,0,Facility/Infrastructure Attack,Government (General),Selective Service office in Dorado Puerto Rico,United States,To fight imperialism and exploitation.,Letter,Incendiary,,Firebomb,0,0,Unknown,,0,,
1970,2,6,0,217,United States,North America,Puerto Rico,Rio Piedras,18.399712,-66.049987,"2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at a General Electric facility in Rio Piedras, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.",1,1,1,1,0,Facility/Infrastructure Attack,Utilities,,United States,To fight imperialism and exploitation.,Letter,Incendiary,,Firebomb,0,0,Unknown,,0,,
1970,2,6,0,217,United States,North America,Puerto Rico,Carolina,18.441963,-66.026316,"2/6/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for igniting firebombs at Hotel San Juan in Carolina, Puerto Rico.  There were no casualties and it is unknown if the firebombs caused any damage.",1,1,1,1,0,Facility/Infrastructure Attack,Business,San Juan Hotel,Puerto Rico,To fight imperialism and exploitation.,Letter,Incendiary,,Firebomb,0,0,Unknown,,0,,
1970,2,6,0,217,United States,North America,Massachusetts,Boston,42.3505,-71.105399,"2/6/1970: Unknown perpetrators firebombed an R.O.T.C. office at Boston University in Boston, Massachusetts, United States.  There were no casualties but the resulting fire damaged the office.",1,1,1,1,0,Facility/Infrastructure Attack,Military,"R.O.T.C. office, Boston University",United States,To protest the R.O.T.C. program,.,Incendiary,,Molotov cocktail,0,0,Minor (likely < $1 million),,0,,
1970,2,7,0,217,United States,North America,Wisconsin,Whitewater,42.838355,-88.743224,"2/7/1970: Unknown perpetrators set a fire in Old Mail Hall at Wisconsin State College in Whitewater, Wisconsin, United States.  There were no casualties but the building sustained an estimated $1,000,000 in damages.",1,1,1,1,0,Facility/Infrastructure Attack,Educational Institution,"Old Mail Hall, Wisconsin State College",United States,,.,Incendiary,,Fire,0,0,Major (likely > $1 million but < $1 billion),1000000,0,,
1970,2,8,0,217,United States,North America,New York,New York City,40.751212,-73.903649,"2/8/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for bombing the General Electric Service Center in Queens, New York, United States.  There were no casualties but the building sustains minor damages.",1,1,1,1,0,Bombing/Explosion,Business,Queens General Electric Service Center,United States,To fight imperialism and exploitation.,Letter,Explosives/Bombs/Dynamite,,,0,0,Minor (likely < $1 million),,0,,
1970,2,8,0,217,United States,North America,New York,New York City,40.678178,-73.944158,"2/8/1970: In a series of related events, the Armed Revolutionary Independence Movement (MIRA) claimed credit for bombing the General Electric Service Center in Brooklyn, New York, United States.  There are no casualties but the building sustains minor damages.",1,1,1,1,0,Bombing/Explosion,Business,Brooklyn General Electric Service Center,United States,To fight imperialism and exploitation.,Letter,Explosives/Bombs/Dynamite,,18-inch pipe bomb,0,0,Minor (likely < $1 million),,0,,
1970,2,9,0,217,United States,North America,New York,New York City,40.78306,-73.971249,"2/9/1970: In a series of related events, a member of the Armed Revolutionary Independence Movement (MIRA) was suspected of placing a bomb at the General Electric Headquarters in Manhattan, New York, United States.   The bomb was discovered and subsequently removed.",1,1,1,0,0,Bombing/Explosion,Business,General Electric Headquarters,United States,To fight imperialism and exploitation.,Letter,Explosives/Bombs/Dynamite,,Pipe bomb in a paper bag,0,0,.,,0,,
1970,2,9,0,217,United States,North America,Ohio,Batavia,39.07859,-84.179414,"2/9/1970: Unknown perpetrators in Batavia, Ohio, United States, bombed two cars belonging to Leslie Jewel, an employee of General Electric that was not part of the union.  The automobiles were damaged, but there were no casualties.  There had been a recent labor strike at the nearby General Electric Evendale plant.",1,1,1,1,0,Bombing/Explosion,Private Citizens & Property,Leslie Jewel,United States,Protest employees of General Electric who were not union members,.,Explosives/Bombs/Dynamite,,Dynamite,0,0,Minor (likely < $1 million),,0,,
1970,2,10,0,362,West Germany (FRG),Western Europe,Bavaria,Munich,48.139126,11.580186,,1,1,1,1,0,Armed Assault,Airports & Aircraft,El Al Passenger Bus & Airport Lounge,Israel,,.,Firearms,,Automatic firearms,1,,Minor (likely < $1 million),60000,0,,
1970,2,11,0,217,United States,North America,Michigan,Ypsilanti,42.263414,-83.665281,"2/11/1970: Unknown perpetrators threw a firebomb into a building at Washtenaw Community College in Ypsilanti, Michigan, United States.  There were no casualties, but the buildings sustained an estimated $2,500 in damages.",1,1,1,1,0,Facility/Infrastructure Attack,Educational Institution,,United States,,.,Incendiary,,Firebomb thrown into building,0,0,Minor (likely < $1 million),2500,0,,
1970,2,13,0,217,United States,North America,California,Berkeley,37.869885,-122.270539,,1,1,1,1,0,Bombing/Explosion,Police,Police parking lot,United States,,.,Explosives/Bombs/Dynamite,,Explosive,0,7,Minor (likely < $1 million),8000,0,,
1970,2,13,0,362,West Germany (FRG),Western Europe,Bavaria,Munich,48.139126,11.580186,,1,1,1,1,0,Facility/Infrastructure Attack,Private Citizens & Property,Jewish Old People's Home,Germany,,.,Incendiary,,Incendiary,7,9,Minor (likely < $1 million),60000,0,,
1970,2,13,0,217,United States,North America,California,Berkeley,37.869885,-122.270539,"2/13/1970: Unknown perpetrators detonated two dynamite bombs in the parking lot of the Berkeley Police Station in California, United States, during a shift change.  Seven police officers were injured, three cars were destroyed, and windows were shattered at nearby buildings.",1,1,1,1,0,Bombing/Explosion,Police,Berkeley Police Station,United States,To intimidate the police.,.,Explosives/Bombs/Dynamite,,Homemade dynamite time bombs,0,7,Minor (likely < $1 million),,0,,
1970,2,15,0,217,United States,North America,New York,New York City,40.78306,-73.971249,"7/15/1970: Unknown perpetrators bombed the Chase Manhattan Bank in Manhattan, New York, United States.  There were no casualties, however, the glass doors of the building and windows were shattered.",1,1,1,1,0,Bombing/Explosion,Business,"Chase Manhattan Bank, East Village Branch",United States,,.,Explosives/Bombs/Dynamite,,,0,0,Minor (likely < $1 million),,0,,
1970,2,15,0,217,United States,North America,Oregon,Eugene,44.04483,-123.072606,"2/15/1970: Unknown perpetrators set fire to a building housing an R.O.T.C. storage area at the University of Oregon in Eugene, Oregon, United States.  One fireman was injured fighting the blaze and the men's physical education building sustained an estimated $350,000 in damages.  The incident took place a week after the university voted to retain the R.O.T.C. program.",1,1,1,1,0,Facility/Infrastructure Attack,Military,"R.O.T.C. storage area, University of Oregon",United States,To protest the University of Oregon's decision to retain the R.O.T.C. program,.,Incendiary,,Arson,0,1,Minor (likely < $1 million),350000,0,,
1970,2,16,0,217,United States,North America,California,San Francisco,37.777125,-122.419644,,1,1,1,1,0,Bombing/Explosion,Police,police station,United States,,.,Explosives/Bombs/Dynamite,,Explosive,1,0,Minor (likely < $1 million),3000,0,,
1970,2,16,0,217,United States,North America,California,Berkeley,37.869885,-122.270539,,1,1,1,1,0,Bombing/Explosion,Business,department store,United States,,.,Explosives/Bombs/Dynamite,,Explosive,0,0,Minor (likely < $1 million),0,0,,
1970,2,16,0,217,United States,North America,California,Berkeley,37.869885,-122.270539,,1,1,1,1,0,Bombing/Explosion,Business,department store,United States,,.,Explosives/Bombs/Dynamite,,Explosive,0,0,Minor (likely < $1 million),0,0,,
